Name,Address1,Address2,Address3,City,County,Country,Postcode,Email,Website,Phone,Y,X,Twitter,Facebook,Facebook2,Type
Totally Wicked - Wigan,62 Wallgate,,,Wigan,Lancashire,,WN1 1BA,[email],http://www.totallywicked-eliquid.co.uk/,01942 238 600,53.54439,-2.63378,https://twitter.com/Mr_Wicked,https://www.facebook.com/totallywickeduk,,
Totally Wicked - Blackburn,Stancliffe Street,,,Blackburn,Lancashire,,BB2 2QR,[email],http://www.totallywicked-eliquid.co.uk/,01254 297090,53.738762,-2.499996,https://twitter.com/Mr_Wicked,https://www.facebook.com/totallywickeduk,,
Totally Wicked - Burnley,16 St. James Street,,,Burnley,Lancashire,,BB11 1NG,[email],http://www.totallywicked-eliquid.co.uk/,01282 830 332,53.788608,-2.241035,https://twitter.com/Mr_Wicked,https://www.facebook.com/totallywickeduk,,
Totally Wicked - Blackburn Town Centre,76 King William Street,,,Blackburn,Lancashire,,BB1 7DT ,[email],http://www.totallywicked-eliquid.co.uk/,01254 670959,53.75004,-2.484871,https://twitter.com/Mr_Wicked,https://www.facebook.com/totallywickeduk,https://www.facebook.com/totallywickedblackburn,
Evolution-e-cigarettes.com,Unit 3 Kirky Arcade,Cowgate,Kirkintilloch ,Glasgow,Lanarkshire,,G66 1HW,[email],http://www.evolution-e-cigarettes.com/address.html,0141 776 1341,55.940613,-4.157876,,https://www.facebook.com/pages/Evolution-e-cigarettescom/154546844639311,,
Wicked World,46 High Street,,,Buxton,Derbyshire,,SK17 6H,[email],,07731 318958,53.253639,-1.915111,,https://www.facebook.com/pages/Wicked-world/331481503608482,,
Vapourized - Eccles,111 Liverpool Road,,Eccles,Manchester,Greater Manchester,,M30 0ND,[email],http://vapourized.co.uk/,0161 707 8035,53.483257,-2.347936,https://twitter.com/vapourizeduk,https://www.facebook.com/vapourizeduk,,
Vapourized - Atherton,4 Wigan Road,,Atherton,Manchester,Greater Manchester,,M46 0JQ,[email],http://vapourized.co.uk/,01942 790429,53.524151,-2.499173,https://twitter.com/vapourizeduk,https://www.facebook.com/vapourizeduk,,
Totally Wicked - Lancaster ,6 New Street,,,Lancaster,Lancashire,,LA1 1EG,[email],,,54.049313,-2.802123,https://twitter.com/Mr_Wicked,https://www.facebook.com/totallywickeduk,https://www.facebook.com/pages/Totally-Wicked-Lancaster/217722475032845?ref=stream,
Total - E- Liquid,11 Market Street,,,Earlestown,Merseyside,,WA12 9BQ,[email],,07411825135,53.451927,-2.641123,,,,
Darth Vapourz,195 High Street,,,Sheerness,Kent,, ME12 1UJ,[email],,07825 298630,51.437023,0.765024,,https://www.facebook.com/DarthVapourzElectronicCigarettes,,
Electronic Cigarette House,55 Stamford New Road,,Altrincham,Manchester,Greater Manchester,,WA14 1DS,[email],,07936039090,53.3857,-2.350811,,,,
Wicked E-cigs,31 High Street,,Tunstall,Stoke on Trent,Staffordshire,,ST6 5TD,[email],,07944054016,53.055786,-2.210773,,,,
ixvapours,73 Yorkshire Street,,,Salford,Greater Manchester,,M3 5EG,[email],,07880646919,53.483498,-2.253397,,http://www.facebook.com/ixvapours,,
First Stop Electronic Cigarettes - Colne,5 Market Arcade,,,Colne,Lancashire,,BB8 0HX,[email],http://firststop-ecigs.co.uk/,0800 321 3162,53.857182,-2.168292,https://twitter.com/firststopEcigs,,,
The Va-Purr Lounge,33 Chapel Brow,,,Leyland,Lancashire,,PR25 3NH,[email],www.va-purr.com ,01772 468199,53.568935,-2.885057,,,,
Liverpool Vapour,Unit 2 Glovers Brow,,Kirkby,Liverpool,Merseyside,,L32 2AE,[email],,0151 546 6559,53.487469,-2.901138,,,,
Totally inspired ,2 Barnsley Road,,Wombwell,Barnsley,South Yorkshire,,S73 8DD,[email],http://totallyinspired.webs.com/,01226 750832,53.524414,-1.401499,,https://www.facebook.com/totallyinspiredltd,,
GM E-Cigarette Shop ,Unit 24C Mersey Street,,,Stockport,Cheshire,,SK1 2HX,[email],http://www.gmecig.co.uk/,0161 477 6940,53.414623,-2.145807,,https://www.facebook.com/pages/GM-ECigarette-Shop-Stockport/512210268803349,,
Mansfield Vapours Lounge,69 West Gate,,,Mansfield,Nottinghamshire,,NG18 1RU,[email],http://www.nottsecigs.co.uk/,01623 646692,53.146473,-1.199361,,https://www.facebook.com/nottsecigs,,
E-mist Vapours,66 Higher Market Street,,,Farnworth,Greater Manchester,,BL4 9B,[email],,01204 574000,53.545345,-2.390975,,https://www.facebook.com/pages/Emist-Vapours/412534822147875,,
Viva La Vaping ,11/21 Lansdowe Way,,Huyton,Liverpool,Merseyside,,L36 9YB,[email],,07504 604855,53.411259,-2.838687,,https://www.facebook.com/VivaLaVaping,,
The Electronic Cigarette Store,3 Princes Court,Silver Street,Ramsbottom,Bury,Lancashire,,BL0 9BJ,[email],http://www.theecigstore.co.uk/,01706 822 866,53.689701,-2.328541,https://twitter.com/ecigstorerammy,https://www.facebook.com/TheEcigStore,,
Carlin Vaping Ltd,Ledson Road,Rounthorn Industrial Estate,Wythenshawe,Manchester,Greater Manchester,,M23 9GP,[email],,0844 249 0730,53.39283,-2.293758,,https://www.facebook.com/CarlinVapingLimitd,,
The Vapour Stop St. Annes,72 St George's Road,,,Lytham St Annes,Lancashire,,FY8 2AE,[email],http://thevapourstopstannes.moonfruit.com/,01253 283397,53.75246,-3.032422,,https://www.facebook.com/pages/The-Vapour-Stop-St-Annes/540171262666907,,
Vape N.I  ,Buttercrane Shopping Centre,,,Newry,County Armagh,,BT35 8HJ,[email],,07754 127 266,54.171894,-6.342159,https://twitter.com/VAPE_NI,,,
The Vapour Trail - Hastings,1st Floor,379 London Road,St. Leonards-on-Sea,Hastings,East Sussex,,TN37 6PA,[email],http://thevapourtrail.co.uk/,01424 272020,50.866501,0.556281,,https://www.facebook.com/TheVapourTrailHastings,,
The Vapour Trail - Halisham,55 High Street,,,Halisham,East Sussex,,BN27 1AR,[email],http://thevapourtrail.co.uk/, 01323 301731,50.864403,0.258204,,,,
Puff in Peace - Walsall,65 George Street,,,Walsall,West Midlands,,WS1 1RS,[email],http://puffinpeace.com/,0195 224 0149,52.582844,-1.979913,https://twitter.com/PuffinPeace,https://www.facebook.com/pages/Puff-in-Peace/388568461182041,,
Warrington Electronic Cigarettes,Unit 1A Osnath Works,Lythgoes Lane,,Warrington,Cheshire,,WA2 7XE,[email],, 01925 550308,53.394241,-2.58989,,https://www.facebook.com/WarringtonElectricCigarettes,,
Chingford Mobile Vaping Supplies,33 Connington Crescent,,,Chingford ,Essex,,E4 6LB,[email],,0797 769 9373,51.621113,0.007155,,https://www.facebook.com/pages/Chingford-mobile-vaping-supplies-official-totally-wicked-distributor/489197531105252,,
Huddersfield.ecigs  ,20 Imperial Arcade,,,Huddersfield,West Yorkshire,,HD1 2BR,[email],,01484 515999,53.645264,-1.783693,,https://www.facebook.com/huddersfield.ecigs,,
e-CIGs-4-U,87 Union Street,,,Larkhall,South Lanarkshire,,ML9 1EB,[email],http://ecigs4ularkhall.co.uk/,01698 885585,55.739319,-3.973535,,,,
Vapour Venue,3 Vernon Street,,,Leigh,Greater Manchester,,WN7 1BS,[email],, 01942 670280,53.496914,-2.514575,,https://www.facebook.com/pages/Totally-Wicked-by-Vapour-Venue/476530889048029,,
First Stop Electronic Cigarettes - Nelson,12 Manchester Road,,,Nelson,Lancashire,,BB9 7EG,[email],http://firststop-ecigs.co.uk/,0800 321 3161,53.836514,-2.215332,,https://www.facebook.com/pages/First-Stop-Electronic-Cigarettes/294331994000741,,
Totally Wicked @ Wakefield E.Cigs,Stall 27 Wakefield Market,Union Street,,Wakefield,West Yorkshire,,WF1 3AD,[email],,01422 352 315,53.684086,-1.497347,,https://www.facebook.com/wakefieldecigs,,
Tec Vapour Zone - Chorley,128 Pall Mall,,,Chorley,Lancashire,,PR7 2LD,[email],http://www.tec-vapour-zone.com/,01254 367 463,53.646835,-2.63474,,https://www.facebook.com/tec.vapourzone,,
Tec Vapour Zone - Bolton,538 Chorley Old Road,,,Bolton,Greater Manchester,,BL1 6AB,[email],http://www.tec-vapour-zone.com/,01204 775324,53.588905,-2.46191,,https://www.facebook.com/tec.vapourzone,,
Tec Vapour Zone - Horwich,169 Chorley New Road,,Horwich,Bolton,Greater Manchester,,BL6 5QE,[email],http://www.tec-vapour-zone.com/,01204 690709,53.598103,-2.549999,,https://www.facebook.com/tec.vapourzone,,
The Vapour Trail - Eastbourne,1st Floor Enterprise Centre,Station Parade,,Eastbourne,East Sussex,,BN21 1BD,[email],http://thevapourtrail.co.uk/#,01323 301731,50.769608,0.279556,,https://www.facebook.com/groups/161618170603671/?ref=ts&fref=ts,,
VapourZone,74 Henry Street,,Church,Accrington,Lancashire,,BB5 4EP,[email],,07583 007090,53.754421,-2.388062,,https://www.facebook.com/VapourZone?filter=3,,
Electronic Cigarette House,229 Wilmslow Road,,,Manchester,Greater Manchester,,M14 5LW,[email],,07912 869923,53.45245,-2.222407,,https://www.facebook.com/ElectronicCigaretteHose,,
DCvapours,82 Bank Street,,,Maidstone,Kent,,ME14 1SD,[email],http://dcvapours.wordpress.com/,0759 399 4164,51.273212,0.521951,,,,
The Vapour Trail - Brighton,26 Elm Grove,,,Brighton,East Sussex,,BN2 3DD,[email],http://thevapourtrail.co.uk/#,01273 640406,50.831638,-0.12679,,https://www.facebook.com/VapourTrailBrighton,,
Vaporium,133 Rochdale Road,,,Bury,Greater Manchester,,BL9 7BA ,[email],,0161 761 6225,53.593079,-2.285206,,https://www.facebook.com/VaporiumAdmin,,
Totally Wicked @ Shoesmiths,65 Commercial Street,,,Halifax,West Yorkshire,,HX1 1BE,[email],,01422 352 315,53.721218,-1.86136,,https://www.facebook.com/shoesmiths/timeline?filter=3,,
Craig & Hanna's Wicked E-Cigs,5 Windsor Road,,,Douglas,Isle of Man,,IM3 1LD,[email],http://ecigsisleofman.webs.com/,01624 622014,54.172539,-4.446594,,,,
The Vapour Stop - Preston,435 Blackpool Road,,,Preston,Lancashire,,PR2 2DU,[email],, 01772 739061,53.770897,-2.727503,,https://www.facebook.com/pages/The-Vapour-Stop/326081490795260,,
Southampton Electronic Cigarette Supplies,108 Manor Farm Road,,Bitterne ,Southampton,Hampshire,,SO18 1NT,[email],http://southamptonecigs.co.uk/,07703 357298,50.928391,-1.377345,,,,
Vapour Fresh,Unit 35 Queens Court Shopping Centre,,Sandgate,Ayr,Ayrshire,,KA7 1LE,[email],http://www.vapourfresh.co.uk/default.html,0774 288 2754,55.467644,-4.615305,,,,
Puff in Peace - Wolves ,49A Chapel Ash,,,Wolverhampton,West Midlands,,WV3 0UF,[email],http://puffinpeace.com/,01902 256362,52.585407,-2.140755,https://twitter.com/PuffinPeace,https://www.facebook.com/pages/Puff-in-Peace/388568461182041,,
Choice Select - Leeds,Unit 493 Kirkgate Market,,,Leeds,West Yorkshire,,LS2 7HY,[email],http://www.smokerssecret.com/shop/,0758 096 9382,53.79763,-1.538637,,https://www.facebook.com/ChoiceSelectLeeds,,
Anwarsons - Totally wicked ,41 Bethel Street,,Brighouse,Huddersfield,West Yorkshire,,HD6 1JR,[email],,01484 717 622,53.701031,-1.78103,https://twitter.com/drvape999,,,
Chester Vaping,Chester Market,The Forum Shopping Centre,Princess Street,Chester,Cheshire,,CH1 2HH,[email],,07754 111 679 ,53.191437,-2.893974,,,,
Puff in Peace - Telford ,3 Market Street,,Wellington,Telford,Shropshire,,TF1 1DT,[email],http://puffinpeace.com/,01952 240149,52.701031,-2.519084,https://twitter.com/PuffinPeace,https://www.facebook.com/pages/Puff-in-Peace/388568461182041,,
Cigby's,Miller Street,,Aston,Birmingham,West Midlands,,B6 4NF,[email],http://www.cigbys.co.uk/,0121 333 3705,52.49332,-1.892713,,,,
Smokers World Blackburn,10 Higher Church Street,,,Blackburn,Lancashire,,BB2 1JG,[email],http://www.tobaccospecialists.co.uk/electronic-cigs-c-38,01254 580987,53.747593,-2.483835,https://twitter.com/Tobaccoshop_UK,https://www.facebook.com/pages/Tobacco-Specialists/134042564604,,
Choice Select - York,6 Coppergate,,,York,North Yorkshire,,YO1 9NR,[email],http://www.smokerssecret.com/shop/,01904 656 156,53.957645,-1.081348,,,,
VapeMania,5 Evans Close,,,Daventry,Northamptonshire,,NN11 4LN,,http://www.electroniccigaretteonlineshop.com/,,,,https://twitter.com/vapemania,,,Online
Electronic Cigarettes UK,5-7 Market Avenue,,,Ashton-under-Lyne,Greater Manchester,,OL6 6AL,[email],http://www.stockportecigcompany.com/,0161 943 0371,,,,,,
The Vape Shop - Bournemouth,4-6 Roumelia Lane,,Boscombe,Bournemouth,Dorset,,BH5 1EU,[email],http://www.ukecigarettes.co.uk/,01202 461 550,,,,,,
A-T Electronic Cigs,Sefton Road,,Walton-le-dale,Preston,Lancashire,,PR5 4GD ,[email],http://www.at-ecigs.co.uk/,07802 985883,,,https://twitter.com/tomd1912,https://www.facebook.com/pages/A-T-Electronic-Cigs/515212638531111,,Online
Nicovape Birmingham,Rubery Indoor Markets,,Rubery,Birmingham,West Midlands,,B45 9JA,[email],http://birminghamelectroniccigarette.webs.com/,07455 229215,,,,https://www.facebook.com/pages/Nicovape/430628683641196,,
Total E Liquid,141 Beech Road,,Armthorpe,Doncaster,South Yorkshire,,DN3 2EF,,http://www.totaleliquid.co.uk/store/,07982 423537,,,https://twitter.com/Total_E_Liquid,https://www.facebook.com/TotalEliquidcouk,,Online
Safercigs,Unit 4 Hawthorn Farm Business Park,,Winterborne Stickland,Blandford,Dorset,,DT11 0NB,[email],http://www.safercigs.co.uk/storepage705280.aspx,01258 880 357,,,,https://www.facebook.com/pages/Safercigs/230109560353471,,
Fumescape,Bowlers Exhibition Centre,Longbridge Road,Trafford Park,Manchester,Greater Manchester,,M17 1SN,[email],http://www.fumescape.com/,,,,https://twitter.com/FUMESCAPE,https://www.facebook.com/Fumescape,,
The Electronic Cigarette Company,Office Suite 3,Brook Mill Complex,Branch Road,Lower Darwen,Lancashire,,BB3 0PR,[email],http://www.theelectroniccigarette.co.uk/,0845 4753244,,,,,,Online
Crystal Clear Vapours,"Unit 130, Warrington Retail Market", Academy Way,,Warrington,Cheshire,,WA1 2EN,,http://crystalclearvapours.com/,01925 245681,,,,,,
Shake N Vape,90 Buttermarket st,,,Warrington,Cheshire,,WA1 2NZ,[email],http://www.shake-n-vape.co.uk/,7889574043,,,https://twitter.com/shake_vape,https://www.facebook.com/shake.nvape,,
Free2Light,24 Coronation Avenue,,Sandiacre,Nottingham,Nottinghamshire,,NG10 5ER,[email],http://www.free2light.com/,1159541312,,,https://twitter.com/free2lightecigs,https://www.facebook.com/Free2lightElectronicCigarettes,,Online
Rechargeable-smoke,46 Studholme Avenue,,Penwortham,Preston,Lancashire,,PR1 9PA,[email],http://therechargeable-smoke.co.uk/,01772 300284,,,,https://www.facebook.com/kelly.mattison.56,,Online
Hazel Grove E-Cigs,309 London Road,,Hazel Grove,Stockport,Greater Manchester,,SK7 4PS,[email],http://www.stockport-e-cig-company.co.uk/,0161 482 4462,,,,https://www.facebook.com/pages/Hazel-Grove-E-Cigs/510010069059962?ref=hl,,
iBreathe ,Unit 3 Edelle Business Park,Quebec Street,,Oldham,Greater Manchester,,OL9 6QJ,[email],http://www.i-breathe.co.uk/,0161 621 0925,,,https://twitter.com/iBreatheLimited,https://www.facebook.com/iBreatheLimited,,
TABlites,19 Swan Street,,,Manchester,Greater Manchester,,M4 5JJ,[email],http://www.tablites.com/,0161 832 4311,,,https://twitter.com/tablites,,,
Smarter Smokes,78 Earlswood Road,,,Belfast, County Antrim,,BT4 3DZ,[email],http://www.smartersmokes.com/,07969 475305,,,,,,Online
Smart Smoker,67 Bridge St Rows,,,Chester,Cheshire,,CH1 1NW,[email],http://www.smartsmoker.co.uk/,0800 7569475,,,,,,
Electro Ciggie,134 Orchard Road,,Erdington,Birmingham,West Midlands,,B24 9JF,[email],http://www.electro-ciggie.co.uk/,07722 938 840,,,,,,Online
Thee E Liquid,Plantation Road,,,Lisburn,County Antrim,,BT27 5PH,[email],http://www.theeeliquid.com/,,,,,,,Online
Vapology,6 St Mary's Road,,,Lutterworth,Leicestershire,,LE17 4PS,[email],http://www.vapology.co.uk/,01455 552375,,,,,,Online
Vaper Stall Ltd,25 Church Road,Blurton,,Stoke on Trent,Staffordshire,,ST3 3AQ ,[email],http://www.vaperstall.com/,07507 477107,,,,https://www.facebook.com/xBATHYx,,Online
Emazing Electronic Cigarettes,112 Drope Road,St George's,,Cardiff,South Wales,,CF5 6EP,[email],http://www.emazing-ecigs.co.uk/,029 20593543,,,,,,Online
Electronic Eliquid UK,18 Thornley Avenue,Mayfield Dale,,Cramlington,Northumberland,,NE23 2BT ,[email],http://www.electronic-eliquid.co.uk/,7450977902,,,https://twitter.com/Electro_Eliquid,https://www.facebook.com/Electronic.Eliquid.UK,,
Smokers Avenue,"11 Bolton Street,",,Bordesley Green,Birmingham,West Midlands,,B9 4HH,[email] ,http://www.smokersavenue.co.uk/,8701001063,,,,,,
Wisekick,196 High Road,,Wood Green,Haringey,London,,N22 8HH,[email],http://www.wisekick.com/,,,,https://twitter.com/wisekick,https://www.facebook.com/Wisekick,,
Flavour Vapour - Plymouth,Unit 120,Plymouth City Market,,Plymouth,Devon,,PL1 1PS,[email],http://www.flavourvapour.co.uk/,7512655413,,,https://twitter.com/FlavourVapour,https://www.facebook.com/FlavourVapour.co.uk,,
Flavour Vapour - Torquay,Unit 4,Torquay Market,,Torquay,Devon,,TQ1 3AE,[email],http://www.flavourvapour.co.uk/,7523303636,,,https://twitter.com/FlavourVapour,https://www.facebook.com/FlavourVapour.co.uk,,
Flavour Vapour - Bolton,304 Manchester Road,,,Bolton,Greater Manchester,,BL3 2QS,[email],http://www.flavourvapour.co.uk/,01204 398771,,,https://twitter.com/FlavourVapour,https://www.facebook.com/FlavourVapour.co.uk,,
Flavour Vapour - Dundee,61 High Street,,Lochee,Dundee,Dundee,,DD2 3AT,[email],http://www.flavourvapour.co.uk/,7876661556,,,https://twitter.com/FlavourVapour,https://www.facebook.com/FlavourVapour.co.uk,,
iCig Store,Addington court,,Horseguards,Exeter,Devon,,EX4 4UY,[email],http://www.icigstore.com/,0845 459 2008,,,,https://www.facebook.com/icigstore,,Online
Easy2smoke,Unit 261B, The Wenta Business Centre,Colne Way,Watford,Hertfordshire,,WD24 7ND,[email],http://www.easy2smoke.co.uk/index.asp,0845 689 0124ï»¿,,,,https://www.facebook.com/pages/Easy2smoke/172824306140236,,Online
Quit Easy,62 Church Street,,Westhoughton,Bolton,Greater Manchester,,BL5 3RS,[email],http://www.quit-easy.co.uk/epages/es146905.sf/en_GB/?ObjectPath=/Shops/es146905/Categories,01942 797686,,,,https://www.facebook.com/QuitEasy,,
Saferciggie,30 Coltsfoot Road,,,Rushden,Northamptonshire,,NN10 0GE,[email],http://www.saferciggie.co.uk/,01933 353981,,,,,,
Moorevape,688 Obelisk Rise,,Kingsthorpe,Northampton,Northamptonshire,,NN2 8TG,[email] ,http://www.moorevape.co.uk/,1604514038,,,,,,Online
I Love Vapour,35 Tatnam Rd,,,Poole,Dorset,,BH15 2DW,[email],https://www.ilovevapour.com/,0845 017 0800,,,https://twitter.com/ILoveVapour,https://www.facebook.com/ILoveVapour,,Online
Ace Vapers,King Edward Road,,,Northampton,Northamptonshire,,NN1 5LY,[email],http://www.acevapers.com/,7540430681,,,https://twitter.com/acevapers,https://www.facebook.com/Acevapers?fref=ts,,Online
Liberro,59A High Street,,,Buntingford,Hertfordshire,,SG9 9AD,[email],http://www.liberro.co.uk/,0800 111 4753,,,,,,
Vape Kandy,81 Birmingham Road,,,Sutton Coldfield,West Midlands,,B72 1LT,[email],http://www.vapekandy.com/en/,07840 345446,,,,,,Online
The E Cigarette Company,The Poplars,63B Hardy Barn,Shipley,Derby,Derbyshire,,DE75 7LY,[email],http://www.theecigarettecompany.com/,,,,,,,Online
Supervape,33 Granville Place,,,Finchley,London,,N12 0AX,[email],http://supervape.co.uk/,2083431444,,,,,,Online
Simply E-Cig,55 Revidge Road,,,Blackburn ,Lancashire,,BB2 6JH,,http://www.simplyecig.co.uk/,01254 846 009,,,https://twitter.com/simplyecig,https://www.facebook.com/SimplyECig,,Online
Cool Breeze,34 West Avenue,,Boston Spa,Wetherby,West Yorkshire,,LS23 6EJ,[email],http://www.cool-breeze-e-cigs.com/,01937 918624,,,https://twitter.com/CoolBreezeEcigs,https://www.facebook.com/pages/Cool-Breeze-E-Cigs/480188212025665?ref=hl,,Online
Vape-N-Throw,73 Wimborne Road,,,Luton,Bedfordshire,,LU1 1PD,[email],http://www.vape-n-throw.co.uk/,07880 771991,,,https://twitter.com/Vape_N_throW,https://www.facebook.com/Vape.N.Throw,,Online
EcigUK St Helens,32 George Street,,,St Helens,Merseyside,,WA10 1BU,[email],http://ecigsthelens.vpweb.co.uk/?prefix=www,07773 007731,,,www.twitter.com/Eciguksthelens,https://www.facebook.com/eciguk.sthelens,,
Mirage Cig - Sheffield,134 Archer Road,,,Sheffield,South Yorkshire,,S8 0JZ,[email],http://www.miragecigarettes.co.uk/shop/,0845 475 0148,,,,https://www.facebook.com/MirageElectronicCigarettes?ref=hl,,
Mirage Cig - Manor Top,4 Ridgeway Road,,Manor Top,Sheffield,South Yorkshire,,S12 2SS,[email],http://www.miragecigarettes.co.uk/shop/,0845 475 0148,,,,https://www.facebook.com/MirageElectronicCigarettes?ref=hl,,
Mirage Cig - Hillsbrough,80 Leppings Lane,,Hillsbrough,Sheffield,South Yorkshire,,S6 1ST,[email],http://www.miragecigarettes.co.uk/shop/,0845 475 0148,,,,https://www.facebook.com/MirageElectronicCigarettes?ref=hl,,
The E-Cigarette,Essex House,High Street,,Dunmow,Essex,,CM6 1AE, [email],http://www.thee-cigarette.com/,07000 876555,,,,https://www.facebook.com/pages/TheE-Cigarettecom/119958734747658,,Online
Go4Smoke,9 Rainhill Road,,,Barnoldswick,Lancashire,,BB18 5AF,[email],http://www.goforsmoke.com/,0800 1814409,,,,,,
UK Vapes,10 Lord Street,,,Wrexham,Clwyd,,LL11 1LG,[email],http://www.ukvapes.com/,01978 353647,,,,https://www.facebook.com/UKVAPEScom,,
Volcano E-Cigs,PO Box 570,,,New Malden,Kent,,KT3 9GT,[email],http://www.volcano-ecigs.co.uk/,020 3475 5755,,,https://twitter.com/volcanoeu,https://www.facebook.com/volcanoecigseu,,Online
UK eCig Store,20-24 Broadwick Street,,,Westminster,London,,W1F 8HT,[email],http://www.ukecigstore.com/,020 3475 4885,,,https://twitter.com/UKECIGSTORE,https://www.facebook.com/UkEcigStore,,Online